Model,Model Slug,Creator,License,"Context
 Window",Access Date on AA,"Artificial Analysis
 Intelligence Index",MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Multilingual Index (Artificial Analysis),Chatbot Arena,IFBench,LCR,Terminal-Bench Hard,___-Bench Telecom,"Blended
 USD/1M Tokens","Median
 Tokens/s","P5
 Tokens/s","P25
 Tokens/s","P75
 Tokens/s","P95
 Tokens/s","Median
 First Chunk (s)","First Answer
 Token (s)","P5
 First Chunk (s)","P25
 First Chunk (s)","P75
 First Chunk (s)","P95
 First Chunk (s)","Total
 Response (s)","Reasoning
 Time (s)",Reasoning_TF,"Further
 Analysis",Release Date,Parameters,Known Active Parameters,Latency,token/s,Chinese,Notes,Unnamed: 49,input_tokens_epoch_gpqa,output_tokens_epoch_gpqa,epoch_gpqa,cache_read_gpqa,cache_output_gpqa,reasoning tokens,total_tokens_?,input tokens swe,output tokens swe,cache reads swe,cache write swe,reasoning swe,total,epoch_swe,notes swe,Unnamed: 66,input tokens frontier,output tokens frontier,cache read tokens frontier,cache write tokens frontier,frontier accuracy,Notes.1,input tokens AIME,output tokens AIME,epoch_8_input,epoch_8_output,cache reads AIME,epoch_AIME,epoch_AIME_16,epoch_AIME_nosamp,oneshot_AIME,grader_tokens_input,grader_tokens_output,notes,HAL/GAIA,HAL/GAIA Deep Research Scaffold,Unnamed: 92,"Input Price
USD/1M Tokens","Output Price
USD/1M Tokens",Benchmark Cost USD,Blended Price (3:1) USD/1M Tokens
DeepSeek R1 01/01/2025,,,Open,128k,,60,84%,71%,9%,62%,36%,94%,97%,68%,,,,,,,,23.0,21.8,22.4,30.3,36,3.25,105.36,2.61,2.97,4.33,8.35,127.11,102.1,True,ModelProviders,01/01/2025,635.0,37.0,,,True,,,392064.0,12579258.0,66.70%,,,,,,,,,,,,,,,,,,,,7889,485437,7889,485437,,,,53.30%,53.30%,79224,132.0,doesn't mention sample number,24.85%,,,2.0,2.5,1.2293705000000001,2.125
DeepSeek R1 03/01/2025,,,Open,128k,,60,84%,71%,9%,62%,36%,94%,97%,68%,,,,,,,,23.0,21.8,22.4,30.3,36,3.25,105.36,2.61,2.97,4.33,8.35,127.11,102.1,True,ModelProviders,03/01/2025,635.0,37.0,,,True,,,392064.0,12579258.0,66.70%,,,,,,,,,,,,,,,,,,,,7889,485437,7889,485437,,,,53.30%,53.30%,79224,132.0,doesn't mention sample number,24.85%,,,0.55,2.19,1.06744598,0.96
DeepSeek R1 Distill Llama 70B 02/01/2025,,,Open,128k,,48,80%,40%,6%,27%,31%,98%,94%,67%,,,,,,,,101.2,30.2,53.9,313.7,"2,563.70",0.5,20.25,0.19,0.32,0.8,1.81,25.19,19.75,True,ModelProviders,02/01/2025,70.0,,0.16,2551.0,True,70,,413016.0,15855264.0,55.70%,,,,,,,,,,,,,,,,,,,,64136,6142290,64136,6142290,,,,51.40%,51.40%,4622375,1069.0,2,,,,0.75,0.99,6.1289691,0.81
DeepSeek R1 Distill Llama 70B 03/01/2025,,,Open,128k,,48,80%,40%,6%,27%,31%,98%,94%,67%,,,,,,,,101.2,30.2,53.9,313.7,"2,563.70",0.5,20.25,0.19,0.32,0.8,1.81,25.19,19.75,True,ModelProviders,03/01/2025,70.0,,0.16,2551.0,True,70,,413016.0,15855264.0,55.70%,,,,,,,,,,,,,,,,,,,,64136,6142290,64136,6142290,,,,51.40%,51.40%,4622375,1069.0,2,,,,0.72,0.99,6.12704502,0.7875000000000001
DeepSeek R1 Distill Llama 70B 04/01/2025,,,Open,128k,,48,80%,40%,6%,27%,31%,98%,94%,67%,,,,,,,,101.2,30.2,53.9,313.7,"2,563.70",0.5,20.25,0.19,0.32,0.8,1.81,25.19,19.75,True,ModelProviders,04/01/2025,70.0,,0.16,2551.0,True,70,,413016.0,15855264.0,55.70%,,,,,,,,,,,,,,,,,,,,64136,6142290,64136,6142290,,,,51.40%,51.40%,4622375,1069.0,2,,,,0.54,0.87,5.37842574,0.6225
DeepSeek R1 Distill Llama 70B 07/01/2025,,,Open,128k,,48,80%,40%,6%,27%,31%,98%,94%,67%,,,,,,,,101.2,30.2,53.9,313.7,"2,563.70",0.5,20.25,0.19,0.32,0.8,1.81,25.19,19.75,True,ModelProviders,07/01/2025,70.0,,0.16,2551.0,True,70,,413016.0,15855264.0,55.70%,,,,,,,,,,,,,,,,,,,,64136,6142290,64136,6142290,,,,51.40%,51.40%,4622375,1069.0,2,,,,0.7,0.8,4.9587272,0.7249999999999999
o1 12/01/2024,,,Proprietary,200k,,62,84%,75%,8%,68%,36%,87%,97%,72%,88%,,,,,,,64.9,29.9,48.7,74.1,82.2,44.43,44.43,32.67,39.73,52.08,100.52,52.14,0.0,,ModelProviders,12/01/2024,,,,,,,,51410.0,1258852.0,76.80%,,,,,,,,,,,,,,,,,,,,8127,487905,8127,487905,,,,73.30%,73.30%,53772,114.0,,,,,15.0,60.0,29.396205000000002,26.25
o1-mini 09/01/2024,,,Proprietary,128k,,54,74%,60%,5%,58%,32%,69%,94%,60%,83%,1308.0,,,,,,214.4,95.3,188.1,227.3,241.2,9.97,9.97,2.29,8.25,11.5,14.52,12.3,0.0,,ModelProviders,09/01/2024,,,,,,epoch has multiple o1 minis,,859744.0,5597033.0,59.50%,,,,,,,,,,,,,,,,,,,,67488,3174720,67488,3174720,,,,44.70%,44.70%,250037,1118.0,2.0flash,,,,1.1,4.4,14.043004800000002,1.9250000000000003
o1-preview 09/01/2024,,,Proprietary,128k,,,,,,,,84%,92%,,86%,1334.0,,,,,,156.3,74.4,129.2,166,176.5,21.97,21.97,12.2,15.14,25.99,36.66,25.17,0.0,,ModelProviders,09/01/2024,,,,,,,,859696.0,9599382.0,50.32%,,,,,,,,,,,,,,,,,,,,8309,373692,8309,373692,,,,31.10%,31.10%,45374,152.0,flash2.0,,,,15.0,60.0,22.546155000000002,26.25
GPT-4o mini 07/01/2024,,,Proprietary,128k,,36,65%,43%,4%,23%,23%,65%,79%,12%,80%,1273.0,,,,,,77.1,52.0,66.4,79.2,87.5,0.37,0.37,0.29,0.34,0.44,0.49,6.85,0.0,,ModelProviders,07/01/2024,,,,,,,,825712.0,1775831.0,37.72%,,,,,,,,,,,,,,,,,,,,65376,345278,65376,345278,,,,6.90%,6.90%,399246,1390.0,2.0flash,,,,0.15,0.6,0.21697319999999998,0.26249999999999996
Gemma 2 9B 07/01/2024,,,Open,8k,,22,50%,31%,4%,13%,1%,88%,52%,0%,,1190.0,,,,,,,,,,,,,,,,,,,,ModelProviders,07/01/2024,9.0,,0.21,729.0,False,9,,837808.0,1006493.0,27.46%,,,,,,,,,,,,,,,,,,,,69336,214560,69336,214560,,,,0.60%,0.60%,248805,1436.0,2.00%,,,,0.2,0.2,0.0567792,0.2
Gemma 2 9B 08/01/2024,,,Open,8k,,22,50%,31%,4%,13%,1%,88%,52%,0%,,1190.0,,,,,,,,,,,,,,,,,,,,ModelProviders,08/01/2024,9.0,,0.21,729.0,False,9,,837808.0,1006493.0,27.46%,,,,,,,,,,,,,,,,,,,,69336,214560,69336,214560,,,,0.60%,0.60%,248805,1436.0,2.00%,,,,0.09,0.09,0.02555064,0.09
Gemma 2 9B 12/01/2024,,,Open,8k,,22,50%,31%,4%,13%,1%,88%,52%,0%,,1190.0,,,,,,,,,,,,,,,,,,,,ModelProviders,12/01/2024,9.0,,0.21,729.0,False,9,,837808.0,1006493.0,27.46%,,,,,,,,,,,,,,,,,,,,69336,214560,69336,214560,,,,0.60%,0.60%,248805,1436.0,2.00%,,,,0.02,0.06,0.01426032,0.03
Claude 2.1 04/01/2024,,,Proprietary,200k,,24,50%,32%,4%,20%,18%,2%,37%,3%,,1118.0,,,,,,14.1,13.5,13.7,14.2,14.4,0.85,0.85,0.79,0.82,0.87,0.95,36.32,0.0,,ModelProviders,04/01/2024,,,,,,,,845584.0,711769.0,32.90%,,,,,,,,,,,,,,,,,,,,66992,127687,66992,127687,,,,1.90%,1.90%,175284,1426.0,2,,,,8.0,24.0,3.600424,12.0
